3.122418022155761719e+01,3.673120880126953125e+01,3.505587005615234375e+01,7.021422386169433594e+00,2.998394250869750977e+00,3.737369298934936523e+00,9.051402091979980469e+00,1.229387164115905762e+00,5.609029769897460938e+00,2.987391662597656250e+01,1.365900268554687500e+02,1.280130290985107422e+01,3.677006530761718750e+01,1.302798461914062500e+02,1.207669544219970703e+01,9.750176239013671875e+01,9.740027618408203125e+01,8.886680603027343750e+01,8.294918823242187500e+01,1.301433563232421875e+02,1.229712753295898438e+02,1.213790512084960938e+02,1.116193008422851562e+02,1.388141021728515625e+02,1.236374893188476562e+02,1.270452041625976562e+02,1.282245788574218750e+02,2.000000000000000000e+00
2.642518806457519531e+01,2.391196441650390625e+01,8.650276947021484375e+01,9.661451339721679688e+00,9.647254943847656250e-01,6.091854572296142578e+00,1.101904773712158203e+01,1.623906016349792480e+00,8.138833999633789062e+00,3.376087188720703125e+01,1.351655883789062500e+02,1.271570587158203125e+01,3.927449417114257812e+01,1.297421112060546875e+02,1.096581459045410156e+01,8.807221221923828125e+01,8.878569793701171875e+01,7.895764160156250000e+01,7.452649688720703125e+01,1.270680694580078125e+02,1.205137329101562500e+02,1.184187698364257812e+02,1.027062301635742188e+02,1.370699920654296875e+02,1.163986968994140625e+02,1.251410675048828125e+02,1.195148620605468750e+02,2.000000000000000000e+00
1.222530937194824219e+01,1.092973995208740234e+01,5.189841842651367188e+01,1.504372215270996094e+01,7.422840595245361328e-01,4.870938301086425781e+00,2.545487594604492188e+01,4.500916004180908203e+00,8.213260650634765625e+00,8.574000549316406250e+01,8.587635803222656250e+01,3.657812500000000000e+01,9.220514678955078125e+01,7.563076019287109375e+01,5.073881149291992188e+01,1.212082519531250000e+02,1.202062835693359375e+02,1.145565261840820312e+02,1.179240341186523438e+02,1.426491088867187500e+02,1.343277740478515625e+02,1.356783905029296875e+02,1.032670593261718750e+02,1.446668853759765625e+02,8.450153350830078125e+01,1.348097839355468750e+02,8.230030822753906250e+01,2.000000000000000000e+00
2.383678817749023438e+01,3.217444992065429688e+01,1.460875225067138672e+01,1.273015213012695312e+01,7.909255981445312500e+00,2.456794500350952148e+00,2.395007705688476562e+01,6.632678985595703125e+00,1.303682923316955566e+00,2.756357002258300781e+01,1.535712585449218750e+02,1.216384220123291016e+01,3.042502403259277344e+01,1.419287414550781250e+02,1.087881088256835938e+01,1.376144866943359375e+02,1.283844146728515625e+02,1.287144622802734375e+02,1.105887374877929688e+02,1.366334838867187500e+02,1.171894302368164062e+02,1.235080566406250000e+02,1.057761840820312500e+02,1.264098815917968750e+02,1.092491073608398438e+02,1.074823303222656250e+02,1.192300186157226562e+02,2.000000000000000000e+00
8.406349182128906250e+00,5.927425384521484375e+00,2.125427055358886719e+01,1.391339206695556641e+01,9.778566360473632812e+00,3.345373392105102539e+00,3.347476577758789062e+01,7.896529197692871094e+00,2.706260681152343750e+00,4.316463470458984375e+01,1.479814300537109375e+02,2.195235252380371094e+01,3.596070480346679688e+01,1.467660675048828125e+02,2.640272521972656250e+01,1.465688171386718750e+02,1.369276733398437500e+02,1.389644012451171875e+02,1.139939804077148438e+02,1.438113098144531250e+02,1.161973800659179688e+02,1.306884002685546875e+02,9.840919494628906250e+01,1.296829681396484375e+02,9.692659759521484375e+01,1.071298522949218750e+02,9.843845367431640625e+01,2.000000000000000000e+00
1.331254291534423828e+01,4.842920780181884766e+00,1.111110591888427734e+01,1.249402713775634766e+01,7.692455291748046875e+00,5.068499565124511719e+00,2.924171638488769531e+01,8.234800338745117188e+00,7.830010890960693359e+00,3.815124130249023438e+01,1.453226928710937500e+02,2.304538536071777344e+01,3.430512619018554688e+01,1.455781860351562500e+02,2.300020790100097656e+01,1.463151092529296875e+02,1.370687408447265625e+02,1.386974639892578125e+02,1.183105392456054688e+02,1.423401794433593750e+02,1.187801818847656250e+02,1.297566986083984375e+02,1.032627716064453125e+02,1.298714599609375000e+02,1.028649673461914062e+02,1.089778137207031250e+02,1.045084381103515625e+02,2.000000000000000000e+00
1.110341072082519531e+01,8.117114067077636719e+00,5.867227554321289062e+01,1.400757122039794922e+01,5.004817962646484375e+00,2.454603910446166992e+00,3.227939987182617188e+01,6.184381008148193359e+00,1.291346669197082520e+00,2.042007827758789062e+01,1.296485290527343750e+02,2.107680320739746094e+01,5.013215637207031250e+01,1.097724609375000000e+02,3.025872230529785156e+01,1.432595825195312500e+02,1.302285919189453125e+02,1.285897674560546875e+02,1.007425155639648438e+02,1.335863342285156250e+02,1.053128280639648438e+02,1.085398101806640625e+02,1.097314758300781250e+02,1.102952957153320312e+02,1.118759613037109375e+02,7.873925018310546875e+01,1.229274673461914062e+02,2.000000000000000000e+00
1.316389942169189453e+01,1.489949703216552734e+01,8.474731445312500000e+01,8.002882957458496094e+00,4.601815700531005859e+00,6.656895577907562256e-02,1.459116744995117188e+01,4.076029300689697266e+00,5.550838947296142578e+00,1.731976127624511719e+01,1.142123794555664062e+02,3.102774429321289062e+01,3.663037872314453125e+01,1.025676803588867188e+02,2.275900268554687500e+01,1.267229003906250000e+02,1.188005752563476562e+02,1.164955978393554688e+02,1.022739715576171875e+02,1.322268981933593750e+02,1.177549743652343750e+02,1.203899536132812500e+02,1.166172637939453125e+02,1.290399169921875000e+02,1.255653915405273438e+02,1.145067214965820312e+02,1.286632843017578125e+02,2.000000000000000000e+00
1.096813678741455078e+01,2.251867866516113281e+01,3.139007091522216797e+00,1.842511558532714844e+01,6.681430816650390625e+00,3.940515041351318359e+00,3.082292938232421875e+01,8.552791595458984375e+00,5.592581272125244141e+00,6.975893402099609375e+01,1.123006744384765625e+02,4.131546401977539062e+01,6.717549133300781250e+01,1.117117614746093750e+02,4.533871078491210938e+01,1.444296417236328125e+02,1.329939117431640625e+02,1.395008392333984375e+02,1.221638717651367188e+02,1.492686614990234375e+02,1.244824142456054688e+02,1.423579711914062500e+02,8.840935516357421875e+01,1.432663879394531250e+02,8.344668579101562500e+01,1.302733612060546875e+02,8.305882263183593750e+01,2.000000000000000000e+00
2.991697692871093750e+01,2.802003669738769531e+01,2.401262092590332031e+01,6.925251960754394531e+00,6.839694976806640625e-01,5.004403114318847656e+00,8.354418754577636719e+00,8.413137793540954590e-01,6.778669357299804688e+00,3.496887207031250000e+01,1.326980285644531250e+02,1.838597488403320312e+01,4.120613861083984375e+01,1.312947845458984375e+02,1.711792755126953125e+01,9.325360870361328125e+01,9.399105072021484375e+01,8.520698547363281250e+01,8.009062194824218750e+01,1.295160827636718750e+02,1.231792373657226562e+02,1.218022994995117188e+02,1.221435546875000000e+02,1.398081512451171875e+02,1.320243377685546875e+02,1.305938873291015625e+02,1.418894958496093750e+02,2.000000000000000000e+00
3.023833274841308594e+01,2.993225479125976562e+01,9.508293914794921875e+01,7.614243507385253906e+00,2.290397882461547852e+00,3.049759387969970703e+00,1.089754676818847656e+01,1.517848014831542969e+00,6.468166828155517578e+00,3.910224914550781250e+01,1.285905151367187500e+02,1.417059707641601562e+01,3.141779899597167969e+01,1.401647949218750000e+02,1.200846862792968750e+01,9.884216308593750000e+01,9.731600952148437500e+01,9.021167755126953125e+01,8.274507141113281250e+01,1.305041961669921875e+02,1.217408218383789062e+02,1.220293197631835938e+02,1.065074005126953125e+02,1.372048797607421875e+02,1.161055297851562500e+02,1.256064300537109375e+02,1.271664123535156250e+02,2.000000000000000000e+00
3.204851531982421875e+01,1.743282508850097656e+01,6.949381256103515625e+01,6.912991046905517578e+00,2.921334981918334961e+00,3.870055198669433594e+00,8.661761283874511719e+00,3.223899364471435547e+00,3.451712131500244141e+00,1.133637714385986328e+01,1.599524688720703125e+02,8.709684371948242188e+00,1.166923141479492188e+01,1.595461273193359375e+02,8.299756050109863281e+00,8.019441986083984375e+01,7.567298126220703125e+01,7.106181335449218750e+01,6.451235961914062500e+01,1.144117279052734375e+02,1.070509109497070312e+02,1.061028213500976562e+02,1.013073043823242188e+02,1.294728698730468750e+02,1.233412246704101562e+02,1.194426956176757812e+02,1.219496154785156250e+02,2.000000000000000000e+00
2.636931800842285156e+01,1.854024696350097656e+01,6.184751510620117188e+01,4.312237262725830078e+00,2.846307516098022461e+00,3.464917421340942383e+00,4.084177017211914062e+00,2.541960954666137695e+00,2.159615039825439453e+00,9.088438034057617188e+00,1.502317657470703125e+02,1.591748619079589844e+01,1.024178504943847656e+01,1.442104034423828125e+02,2.414587211608886719e+01,8.683548736572265625e+01,8.530583190917968750e+01,7.729154968261718750e+01,7.695531463623046875e+01,1.162111434936523438e+02,1.152016677856445312e+02,1.075383300781250000e+02,1.096309967041015625e+02,1.298477935791015625e+02,1.304288940429687500e+02,1.195484237670898438e+02,1.252193222045898438e+02,2.000000000000000000e+00
2.407666015625000000e+01,3.539723205566406250e+01,1.966912841796875000e+01,5.781099319458007812e+00,1.710125803947448730e+00,5.477328300476074219e+00,8.827390670776367188e+00,2.479208469390869141e+00,9.174975395202636719e+00,8.169569396972656250e+01,8.331967163085937500e+01,2.317305564880371094e+01,9.655474090576171875e+01,7.168306732177734375e+01,2.111479759216308594e+01,1.055663681030273438e+02,1.061382141113281250e+02,9.693675994873046875e+01,9.345680236816406250e+01,1.311201019287109375e+02,1.260437088012695312e+02,1.226944503784179688e+02,1.111901550292968750e+02,1.382622985839843750e+02,1.050040206909179688e+02,1.285599060058593750e+02,1.078284378051757812e+02,2.000000000000000000e+00
1.097321796417236328e+01,1.652084922790527344e+01,4.794825553894042969e+00,1.296909523010253906e+01,1.223256945610046387e+00,3.007657527923583984e+00,3.008923339843750000e+01,5.734853267669677734e+00,6.014717102050781250e+00,6.216659545898437500e+01,1.154921951293945312e+02,2.944695472717285156e+01,5.693090057373046875e+01,1.080157012939453125e+02,4.132298660278320312e+01,1.465660705566406250e+02,1.390887145996093750e+02,1.418446044921875000e+02,1.265541381835937500e+02,1.503675842285156250e+02,1.270016784667968750e+02,1.433428192138671875e+02,9.525966644287109375e+01,1.418291015625000000e+02,8.943173217773437500e+01,1.288928222656250000e+02,9.113519287109375000e+01,2.000000000000000000e+00
2.337103462219238281e+01,4.290938949584960938e+01,1.723181724548339844e+01,2.174456405639648438e+01,2.745665550231933594e+00,1.020870208740234375e+00,5.353094482421875000e+01,1.296619606018066406e+01,9.910460710525512695e-01,5.385021972656250000e+01,1.424766693115234375e+02,2.823867797851562500e+01,4.815061187744140625e+01,1.431763610839843750e+02,2.620711517333984375e+01,1.525662231445312500e+02,1.406294555664062500e+02,1.444936218261718750e+02,1.080750732421875000e+02,1.450203552246093750e+02,1.014537658691406250e+02,1.299763641357421875e+02,9.741581726074218750e+01,1.249925689697265625e+02,9.119274139404296875e+01,1.001732330322265625e+02,1.001314849853515625e+02,2.000000000000000000e+00
1.559758186340332031e+01,2.831651496887207031e+01,1.059551906585693359e+01,6.424098491668701172e+00,1.562951374053955078e+01,1.072385501861572266e+01,4.615140914916992188e+01,1.715852165222167969e+01,6.953123092651367188e+00,6.960196685791015625e+01,1.131318511962890625e+02,3.821185302734375000e+01,6.371541213989257812e+01,1.160566101074218750e+02,4.264109420776367188e+01,1.485121002197265625e+02,1.421652221679687500e+02,1.419636383056640625e+02,1.156233139038085938e+02,1.472101440429687500e+02,1.101711578369140625e+02,1.361300964355468750e+02,8.567413330078125000e+01,1.334626159667968750e+02,7.985734558105468750e+01,1.130058593750000000e+02,8.308244323730468750e+01,2.000000000000000000e+00
1.890573310852050781e+01,1.476351451873779297e+01,6.696578502655029297e+00,8.622219085693359375e+00,2.509931802749633789e+00,3.326148033142089844e+00,2.054920387268066406e+01,3.942496776580810547e+00,5.594624042510986328e+00,5.275239562988281250e+01,1.156061401367187500e+02,3.444522476196289062e+01,6.043160629272460938e+01,1.086046829223632812e+02,4.049957656860351562e+01,1.317385864257812500e+02,1.247157516479492188e+02,1.256260833740234375e+02,1.185521316528320312e+02,1.464786529541015625e+02,1.305798492431640625e+02,1.390434875488281250e+02,1.083872451782226562e+02,1.378796844482421875e+02,9.775057983398437500e+01,1.246754455566406250e+02,9.048990631103515625e+01,2.000000000000000000e+00
2.296526908874511719e+01,1.112349414825439453e+01,2.786666107177734375e+01,1.032139205932617188e+01,2.791235685348510742e+00,6.282238006591796875e+00,9.489891052246093750e+00,4.633180618286132812e+00,6.594692230224609375e+00,5.554409027099609375e+00,1.369748077392578125e+02,1.230668544769287109e+01,7.493326187133789062e+00,1.158631515502929688e+02,2.227055358886718750e+01,1.051992034912109375e+02,9.512740325927734375e+01,9.865612792968750000e+01,8.920316314697265625e+01,1.339866027832031250e+02,1.244969482421875000e+02,1.268226242065429688e+02,1.231534118652343750e+02,1.411580505371093750e+02,1.366104125976562500e+02,1.321400756835937500e+02,1.383960571289062500e+02,2.000000000000000000e+00
2.507368469238281250e+01,2.453333663940429688e+01,8.671781158447265625e+01,7.709923744201660156e+00,1.460173964500427246e+00,5.617745876312255859e+00,1.161762714385986328e+01,3.353400707244873047e+00,7.320174694061279297e+00,5.031974792480468750e+01,1.215302581787109375e+02,1.631452751159667969e+01,3.486750793457031250e+01,1.400908508300781250e+02,1.397872638702392578e+01,9.154176330566406250e+01,9.111551666259765625e+01,8.228687286376953125e+01,7.391004180908203125e+01,1.322580413818359375e+02,1.222570800781250000e+02,1.239130249023437500e+02,8.813697052001953125e+01,1.396781311035156250e+02,9.838018798828125000e+01,1.278649368286132812e+02,1.051859741210937500e+02,2.000000000000000000e+00
8.272222518920898438e+00,2.425994634628295898e+00,1.123603343963623047e+01,2.336121749877929688e+01,5.332018852233886719e+00,4.170586585998535156e+00,6.751936340332031250e+01,1.063742828369140625e+02,5.114028930664062500e+01,5.803244400024414062e+01,1.246832656860351562e+02,4.499761581420898438e+01,4.392695236206054688e+01,1.269685516357421875e+02,4.326411437988281250e+01,1.548744201660156250e+02,1.418503570556640625e+02,1.498342742919921875e+02,1.005323028564453125e+02,1.521720275878906250e+02,9.309833526611328125e+01,1.419285583496093750e+02,9.665183258056640625e+01,1.402493133544921875e+02,9.282550811767578125e+01,1.206022491455078125e+02,1.018538818359375000e+02,2.000000000000000000e+00
9.735848426818847656e+00,1.630099773406982422e+00,1.037095069885253906e+01,3.390713119506835938e+01,2.379041194915771484e+00,1.039311313629150391e+01,1.627314567565917969e+01,1.554764099121093750e+02,2.177560424804687500e+01,1.889055061340332031e+01,1.434216613769531250e+02,2.259813880920410156e+01,5.830290603637695312e+01,1.231618804931640625e+02,2.274384498596191406e+01,1.413102722167968750e+02,1.081487426757812500e+02,1.254316406250000000e+02,1.116383285522460938e+02,1.324829711914062500e+02,1.186047592163085938e+02,1.090154190063476562e+02,1.247261657714843750e+02,1.101061630249023438e+02,1.253608551025390625e+02,8.182348632812500000e+01,1.355943908691406250e+02,2.000000000000000000e+00
1.566937541961669922e+01,3.226221799850463867e+00,6.817440032958984375e+00,3.140865325927734375e+01,5.265213966369628906e+00,5.719590187072753906e+00,1.308199787139892578e+01,1.097294845581054688e+02,4.275345993041992188e+01,3.923989868164062500e+01,1.006199417114257812e+02,4.729277420043945312e+01,6.737847137451171875e+01,8.910251617431640625e+01,5.126000213623046875e+01,1.366564636230468750e+02,1.062923507690429688e+02,1.179586029052734375e+02,1.196591262817382812e+02,1.261597518920898438e+02,1.273150329589843750e+02,1.014082870483398438e+02,1.364426116943359375e+02,1.052073287963867188e+02,1.393132019042968750e+02,8.096204376220703125e+01,1.416333770751953125e+02,2.000000000000000000e+00
1.654182434082031250e+01,7.961906909942626953e+00,3.929291486740112305e+00,3.599266052246093750e+01,5.343784332275390625e+00,1.020329570770263672e+01,1.683555221557617188e+01,1.038867187500000000e+02,5.742559432983398438e+01,4.396621322631835938e+01,1.017947387695312500e+02,5.560333251953125000e+01,7.320642089843750000e+01,9.058622741699218750e+01,6.176847076416015625e+01,1.404360656738281250e+02,1.075902633666992188e+02,1.171604232788085938e+02,1.203483352661132812e+02,1.212720565795898438e+02,1.240559082031250000e+02,8.994387054443359375e+01,1.290234832763671875e+02,9.086581420898437500e+01,1.294050140380859375e+02,6.485021972656250000e+01,1.335325164794921875e+02,2.000000000000000000e+00
1.316222667694091797e+01,2.340917110443115234e+00,1.101669025421142578e+01,2.599803733825683594e+01,4.241508483886718750e+00,7.037446975708007812e+00,8.098544120788574219e+00,1.373173675537109375e+02,3.079103469848632812e+01,2.203035163879394531e+01,1.317394714355468750e+02,2.939972114562988281e+01,5.311881637573242188e+01,1.163705825805664062e+02,3.145864486694335938e+01,1.376872863769531250e+02,1.123367614746093750e+02,1.237919769287109375e+02,1.198129348754882812e+02,1.337749023437500000e+02,1.297739562988281250e+02,1.147404022216796875e+02,1.350402221679687500e+02,1.169584579467773438e+02,1.369567718505859375e+02,9.358909606933593750e+01,1.434476776123046875e+02,2.000000000000000000e+00
1.327598190307617188e+01,5.454129219055175781e+00,1.757952308654785156e+01,2.810013198852539062e+01,3.454593658447265625e+00,6.071378707885742188e+00,1.162698459625244141e+01,1.341462554931640625e+02,3.308871459960937500e+01,2.604837226867675781e+01,1.282461700439453125e+02,3.280788040161132812e+01,5.463472366333007812e+01,1.154285583496093750e+02,3.054883384704589844e+01,1.355133361816406250e+02,1.084026412963867188e+02,1.212294235229492188e+02,1.187717514038085938e+02,1.336115417480468750e+02,1.308879241943359375e+02,1.149816131591796875e+02,1.373259124755859375e+02,1.165481796264648438e+02,1.379382019042968750e+02,9.435495758056640625e+01,1.425014495849609375e+02,2.000000000000000000e+00
