3.122418022155761719e+01,3.673120880126953125e+01,3.505587005615234375e+01,7.021422386169433594e+00,2.998394250869750977e+00,3.737369298934936523e+00,9.051402091979980469e+00,1.229387164115905762e+00,5.609029769897460938e+00,2.987391662597656250e+01,1.365900268554687500e+02,1.280130290985107422e+01,3.677006530761718750e+01,1.302798461914062500e+02,1.207669544219970703e+01,9.750176239013671875e+01,9.740027618408203125e+01,8.886680603027343750e+01,8.294918823242187500e+01,1.301433563232421875e+02,1.229712753295898438e+02,1.213790512084960938e+02,1.116193008422851562e+02,1.388141021728515625e+02,1.236374893188476562e+02,1.270452041625976562e+02,1.282245788574218750e+02,2.000000000000000000e+00
1.256626224517822266e+01,6.831456184387207031e+00,1.619508361816406250e+01,2.774083709716796875e+01,4.207331180572509766e+00,5.325870990753173828e+00,9.997218132019042969e+00,1.361352691650390625e+02,3.003199768066406250e+01,2.545257759094238281e+01,1.300462951660156250e+02,2.944120979309082031e+01,5.313422012329101562e+01,1.157544860839843750e+02,3.001305961608886719e+01,1.343896331787109375e+02,1.074249572753906250e+02,1.204640045166015625e+02,1.186721878051757812e+02,1.337658996582031250e+02,1.317647857666015625e+02,1.160292282104492188e+02,1.382919616699218750e+02,1.186605834960937500e+02,1.401959991455078125e+02,9.764351654052734375e+01,1.449696655273437500e+02,2.000000000000000000e+00
1.134178066253662109e+01,1.304924964904785156e+01,2.179059410095214844e+01,2.587956619262695312e+01,3.983088254928588867e+00,4.196095943450927734e+00,1.004004764556884766e+01,1.385238342285156250e+02,2.840686035156250000e+01,2.470363998413085938e+01,1.280838775634765625e+02,2.939244842529296875e+01,5.188938903808593750e+01,1.132118759155273438e+02,2.970461654663085938e+01,1.352065429687500000e+02,1.103784561157226562e+02,1.218854980468750000e+02,1.179659652709960938e+02,1.341195831298828125e+02,1.300483093261718750e+02,1.173575592041015625e+02,1.371624298095703125e+02,1.203581085205078125e+02,1.397894744873046875e+02,1.006775054931640625e+02,1.452328491210937500e+02,2.000000000000000000e+00
1.003819179534912109e+01,1.473438262939453125e+01,2.199860954284667969e+01,2.264960861206054688e+01,5.388850569725036621e-01,3.767398118972778320e+00,8.816066741943359375e+00,1.626260375976562500e+02,1.126019859313964844e+01,1.666100120544433594e+01,1.437397918701171875e+02,1.803686714172363281e+01,4.503083801269531250e+01,1.260825881958007812e+02,1.973437500000000000e+01,1.324667358398437500e+02,1.099709472656250000e+02,1.207168426513671875e+02,1.123928680419921875e+02,1.345830993652343750e+02,1.262804870605468750e+02,1.202511291503906250e+02,1.348860473632812500e+02,1.249312591552734375e+02,1.395381622314453125e+02,1.079343566894531250e+02,1.485138244628906250e+02,2.000000000000000000e+00
1.272392749786376953e+01,6.918281078338623047e+00,1.582172679901123047e+01,2.700385475158691406e+01,3.092734813690185547e+00,8.868236541748046875e+00,5.447191238403320312e+00,1.367390594482421875e+02,3.234308242797851562e+01,2.590674400329589844e+01,1.269371185302734375e+02,3.231875991821289062e+01,5.643838882446289062e+01,1.120158538818359375e+02,3.207828521728515625e+01,1.368820953369140625e+02,1.102063369750976562e+02,1.225109939575195312e+02,1.210550765991210938e+02,1.339897613525390625e+02,1.324836578369140625e+02,1.151484451293945312e+02,1.402016296386718750e+02,1.179813232421875000e+02,1.426521453857421875e+02,9.581862640380859375e+01,1.483200225830078125e+02,2.000000000000000000e+00
2.927384376525878906e+01,4.035161972045898438e+01,1.575990295410156250e+01,7.398976325988769531e+00,1.660804867744445801e+00,2.522910118103027344e+00,5.863357543945312500e+00,4.097119808197021484e+00,2.201826572418212891e+00,1.346725273132324219e+01,1.512480926513671875e+02,8.847115516662597656e+00,1.342111492156982422e+01,1.472290649414062500e+02,6.991754531860351562e+00,8.784623718261718750e+01,9.175640869140625000e+01,7.874674987792968750e+01,7.431014251708984375e+01,1.300089416503906250e+02,1.247506027221679688e+02,1.217422943115234375e+02,1.103690490722656250e+02,1.414512786865234375e+02,1.290048217773437500e+02,1.298943939208984375e+02,1.245635147094726562e+02,2.000000000000000000e+00
2.923225021362304688e+01,4.230218887329101562e+01,9.169042587280273438e+00,6.408390045166015625e+00,4.900109171867370605e-01,2.184834241867065430e+00,8.044334411621093750e+00,4.549775600433349609e+00,3.340143442153930664e+00,1.746983718872070312e+01,1.529889221191406250e+02,8.075448989868164062e+00,2.761482238769531250e+01,1.359058837890625000e+02,7.380938529968261719e+00,9.903600311279296875e+01,1.018768920898437500e+02,8.995637512207031250e+01,8.299261474609375000e+01,1.364442901611328125e+02,1.286562805175781250e+02,1.279629516601562500e+02,1.134137420654296875e+02,1.431314239501953125e+02,1.270595855712890625e+02,1.311193237304687500e+02,1.166170349121093750e+02,2.000000000000000000e+00
3.075987052917480469e+01,3.866875457763671875e+01,7.566998291015625000e+01,5.002978324890136719e+00,1.775947332382202148e+00,2.426832675933837891e+00,3.799808979034423828e+00,4.108010292053222656e+00,3.018898010253906250e+00,9.853940963745117188e+00,1.471706848144531250e+02,1.383738422393798828e+01,1.018128967285156250e+01,1.408389434814453125e+02,1.695284271240234375e+01,8.815142822265625000e+01,8.704614257812500000e+01,7.856039428710937500e+01,7.712078857421875000e+01,1.246058883666992188e+02,1.223824920654296875e+02,1.158230209350585938e+02,1.098409729003906250e+02,1.362402954101562500e+02,1.290699615478515625e+02,1.238597869873046875e+02,1.186104583740234375e+02,2.000000000000000000e+00
1.905498504638671875e+01,3.670213699340820312e+01,2.151806068420410156e+01,7.751270771026611328e+00,6.766147613525390625e+00,6.056485176086425781e+00,1.549254226684570312e+01,5.795075893402099609e+00,5.187990188598632812e+00,3.991934967041015625e+01,4.682662200927734375e+01,4.705059814453125000e+01,4.046988677978515625e+01,7.441883087158203125e+01,7.666414642333984375e+01,1.510982666015625000e+02,1.458023834228515625e+02,1.454987030029296875e+02,1.391862945556640625e+02,1.486165771484375000e+02,1.382376861572265625e+02,1.386954956054687500e+02,1.118872222900390625e+02,1.375940093994140625e+02,1.083406600952148438e+02,1.184102859497070312e+02,1.029280853271484375e+02,2.000000000000000000e+00
4.007997512817382812e+01,5.371365737915039062e+01,1.844497680664062500e+01,1.204928493499755859e+01,1.173394966125488281e+01,3.344970464706420898e+00,2.226290893554687500e+01,5.741994857788085938e+00,1.103056526184082031e+01,2.410829162597656250e+01,1.094188232421875000e+02,4.907015991210937500e+01,5.130022430419921875e+01,8.459062194824218750e+01,3.455080795288085938e+01,1.396841735839843750e+02,1.287910766601562500e+02,1.229261779785156250e+02,1.059627838134765625e+02,1.286071472167968750e+02,1.108744735717773438e+02,1.038324890136718750e+02,1.098802490234375000e+02,1.078888931274414062e+02,1.141934432983398438e+02,8.317126464843750000e+01,1.271289749145507812e+02,2.000000000000000000e+00
4.108775711059570312e+01,4.738946151733398438e+01,1.866489219665527344e+01,4.472949504852294922e+00,1.486960601806640625e+01,5.324685096740722656e+00,4.345255661010742188e+01,7.041843891143798828e+00,1.205917453765869141e+01,2.411181640625000000e+01,1.203413543701171875e+02,4.765798568725585938e+01,5.252567291259765625e+01,9.607675170898437500e+01,4.129188919067382812e+01,1.368374633789062500e+02,1.381220245361328125e+02,1.164398574829101562e+02,7.822633361816406250e+01,1.215743560791015625e+02,8.261094665527343750e+01,9.131779479980468750e+01,9.020865631103515625e+01,9.453780364990234375e+01,9.356101989746093750e+01,6.865911102294921875e+01,1.153305816650390625e+02,2.000000000000000000e+00
5.601385116577148438e+01,4.546250152587890625e+01,2.143591308593750000e+01,2.290277242660522461e+00,1.762696075439453125e+01,5.621300697326660156e+00,3.030410385131835938e+01,3.364622116088867188e+00,8.624933242797851562e+00,1.458751010894775391e+01,1.355825195312500000e+02,3.515797424316406250e+01,5.321627044677734375e+01,1.114317550659179688e+02,3.459609603881835938e+01,1.243646087646484375e+02,1.223767242431640625e+02,9.725455474853515625e+01,6.899443054199218750e+01,1.056206512451171875e+02,7.727966308593750000e+01,7.585754394531250000e+01,8.550590515136718750e+01,8.261906433105468750e+01,9.256354522705078125e+01,6.231582260131835938e+01,1.145006027221679688e+02,2.000000000000000000e+00
6.420607757568359375e+01,4.588847351074218750e+01,1.990964126586914062e+01,3.434491348266601562e+01,8.846754074096679688e+00,5.340160369873046875e+00,2.123693466186523438e+01,3.903589725494384766e+00,1.229181671142578125e+01,1.535001564025878906e+01,1.355360107421875000e+02,3.079604530334472656e+01,5.656632995605468750e+01,9.632123565673828125e+01,2.909915542602539062e+01,1.222092437744140625e+02,8.811811065673828125e+01,9.382856750488281250e+01,7.503731536865234375e+01,1.008232574462890625e+02,8.179857635498046875e+01,7.293285369873046875e+01,8.282394409179687500e+01,8.148661804199218750e+01,9.160748291015625000e+01,6.373518753051757812e+01,1.185083007812500000e+02,2.000000000000000000e+00
1.871546936035156250e+01,3.103823089599609375e+01,4.471021270751953125e+01,2.431165695190429688e+01,7.165276527404785156e+00,4.218477725982666016e+00,1.944448471069335938e+01,5.520818233489990234e+00,1.296344280242919922e+01,1.185099983215332031e+01,1.200322647094726562e+02,3.299319839477539062e+01,4.543983459472656250e+01,9.638372039794921875e+01,2.475421714782714844e+01,1.320920715332031250e+02,1.082312774658203125e+02,1.081421585083007812e+02,9.001516723632812500e+01,1.140256729125976562e+02,9.557643127441406250e+01,8.498518371582031250e+01,9.194213867187500000e+01,9.154275512695312500e+01,9.832639312744140625e+01,6.791830444335937500e+01,1.103044052124023438e+02,2.000000000000000000e+00
1.691757774353027344e+01,1.235260963439941406e+01,7.250767517089843750e+01,1.790524291992187500e+01,8.706625938415527344e+00,3.642733573913574219e+00,1.706670570373535156e+01,6.867320537567138672e+00,1.174767971038818359e+01,9.260036468505859375e+00,1.114399032592773438e+02,3.662139511108398438e+01,3.434858322143554688e+01,9.973500061035156250e+01,3.072583007812500000e+01,1.370585784912109375e+02,1.193033523559570312e+02,1.215135116577148438e+02,1.055608825683593750e+02,1.294870300292968750e+02,1.132881622314453125e+02,1.067850494384765625e+02,1.031810073852539062e+02,1.128997192382812500e+02,1.092357635498046875e+02,8.443752288818359375e+01,1.165536422729492188e+02,2.000000000000000000e+00
1.234848022460937500e+01,1.296042823791503906e+01,7.860349273681640625e+01,5.202740669250488281e+00,6.452718257904052734e+00,3.490642786026000977e+00,7.551985740661621094e+00,7.441864013671875000e+00,6.383210659027099609e+00,5.146719455718994141e+00,1.101258621215820312e+02,3.908971405029296875e+01,2.926284980773925781e+01,9.228663635253906250e+01,3.836595535278320312e+01,1.373620758056640625e+02,1.322478332519531250e+02,1.253546829223632812e+02,1.180399932861328125e+02,1.351064300537109375e+02,1.277056350708007812e+02,1.190428314208984375e+02,1.187974243164062500e+02,1.268037261962890625e+02,1.264953308105468750e+02,1.040702285766601562e+02,1.316467895507812500e+02,2.000000000000000000e+00
1.147087478637695312e+01,7.847800254821777344e+00,7.775510406494140625e+01,2.900069952011108398e+00,7.297488212585449219e+00,4.077675342559814453e+00,9.484822273254394531e+00,7.288076400756835938e+00,3.803735256195068359e+00,9.956712722778320312e+00,1.370141906738281250e+02,1.235551929473876953e+01,1.736159515380859375e+01,1.106832351684570312e+02,1.978621864318847656e+01,1.368161315917968750e+02,1.370302886962890625e+02,1.270155410766601562e+02,1.176061630249023438e+02,1.384078674316406250e+02,1.289318389892578125e+02,1.251378479003906250e+02,1.167982177734375000e+02,1.337843475341796875e+02,1.252430801391601562e+02,1.134639358520507812e+02,1.268379287719726562e+02,2.000000000000000000e+00
1.284321212768554688e+01,1.538319492340087891e+01,2.649036407470703125e+01,5.767925262451171875e+00,8.839988708496093750e+00,5.075426101684570312e+00,2.202431297302246094e+01,1.358987450599670410e+00,5.514859199523925781e+00,2.476315689086914062e+01,1.453444213867187500e+02,1.468958187103271484e+01,1.997311401367187500e+01,1.239815216064453125e+02,1.668459510803222656e+01,1.366745910644531250e+02,1.361333770751953125e+02,1.277529907226562500e+02,1.060449981689453125e+02,1.407963562011718750e+02,1.188652572631835938e+02,1.291227569580078125e+02,1.060176544189453125e+02,1.366681213378906250e+02,1.133652954101562500e+02,1.199145889282226562e+02,1.211503372192382812e+02,2.000000000000000000e+00
2.514531517028808594e+01,4.774749374389648438e+01,3.166835403442382812e+01,6.432235717773437500e+00,9.103647232055664062e+00,4.477807521820068359e+00,1.934147834777832031e+01,3.519093751907348633e+00,5.250488758087158203e+00,1.923735046386718750e+01,1.540821685791015625e+02,9.768299102783203125e+00,2.223572731018066406e+01,1.388269958496093750e+02,1.123054981231689453e+01,1.398399810791015625e+02,1.397391357421875000e+02,1.304393920898437500e+02,1.126438827514648438e+02,1.386048889160156250e+02,1.203635711669921875e+02,1.250558166503906250e+02,1.113455123901367188e+02,1.285012969970703125e+02,1.149141616821289062e+02,1.110468139648437500e+02,1.246872024536132812e+02,2.000000000000000000e+00
2.549835968017578125e+01,4.524705886840820312e+01,3.271755981445312500e+01,4.398665904998779297e+00,9.631166458129882812e+00,4.140561103820800781e+00,5.637795639038085938e+01,7.036683082580566406e+00,1.011528396606445312e+01,5.151424026489257812e+01,1.286634521484375000e+02,2.628163146972656250e+01,3.292377853393554688e+01,1.356557464599609375e+02,2.587908935546875000e+01,1.531504516601562500e+02,1.528518371582031250e+02,1.458895721435546875e+02,9.512451934814453125e+01,1.468562774658203125e+02,9.308864593505859375e+01,1.311659393310546875e+02,8.731517791748046875e+01,1.302143859863281250e+02,8.616554260253906250e+01,1.044923019409179688e+02,9.286851501464843750e+01,2.000000000000000000e+00
1.151862812042236328e+01,2.459631919860839844e+00,7.938588142395019531e+00,2.980624198913574219e+00,2.997053861618041992e+00,1.112843394279479980e+00,1.255502891540527344e+01,1.709843750000000000e+02,4.226766109466552734e+00,5.798381805419921875e+00,1.622492218017578125e+02,9.409708023071289062e+00,2.167653465270996094e+01,1.500719451904296875e+02,6.553078651428222656e+00,1.284318389892578125e+02,1.260768280029296875e+02,1.186995925903320312e+02,1.064422225952148438e+02,1.357957458496093750e+02,1.235334472656250000e+02,1.245043411254882812e+02,1.210884323120117188e+02,1.325081634521484375e+02,1.291242980957031250e+02,1.188839492797851562e+02,1.373490600585937500e+02,2.000000000000000000e+00
1.219868659973144531e+01,5.833481788635253906e+00,1.973902130126953125e+01,2.618985748291015625e+01,1.613330245018005371e+00,1.259390592575073242e+00,2.897331428527832031e+01,1.633488159179687500e+02,5.341929435729980469e+00,5.758942604064941406e+00,1.705024719238281250e+02,7.974383354187011719e+00,3.078970146179199219e+01,1.505980834960937500e+02,3.897720575332641602e+00,1.344398651123046875e+02,1.083525772094726562e+02,1.236556701660156250e+02,9.497017669677734375e+01,1.385795898437500000e+02,1.098488769531250000e+02,1.243377304077148438e+02,1.186347656250000000e+02,1.296556854248046875e+02,1.239420318603515625e+02,1.114225082397460938e+02,1.392917327880859375e+02,2.000000000000000000e+00
1.454932975769042969e+01,9.983401298522949219e+00,1.978092765808105469e+01,5.309378051757812500e+01,3.932198762893676758e+00,4.645941734313964844e+00,3.001680755615234375e+01,1.609874114990234375e+02,1.634708213806152344e+01,1.765027236938476562e+01,1.418725585937500000e+02,2.542925453186035156e+01,6.286085891723632812e+01,1.275630111694335938e+02,1.319403171539306641e+01,1.399952850341796875e+02,8.703014373779296875e+01,1.237372589111328125e+02,9.535089111328125000e+01,1.321891326904296875e+02,1.036618576049804688e+02,1.085152969360351562e+02,1.222427978515625000e+02,1.110666198730468750e+02,1.246056289672851562e+02,8.442745208740234375e+01,1.436110076904296875e+02,2.000000000000000000e+00
1.149785327911376953e+01,1.316055011749267578e+01,1.453989982604980469e+01,5.599723815917968750e+01,2.813952684402465820e+00,6.449141979217529297e+00,1.521526527404785156e+01,1.150862960815429688e+02,3.797303390502929688e+01,4.323207092285156250e+01,1.056169891357421875e+02,4.356152725219726562e+01,7.556447601318359375e+01,9.484507751464843750e+01,3.855207061767578125e+01,1.303052978515625000e+02,7.470738983154296875e+01,1.046041717529296875e+02,9.769202423095703125e+01,1.142132644653320312e+02,1.072238922119140625e+02,8.484587097167968750e+01,1.242604064941406250e+02,8.801807403564453125e+01,1.273948745727539062e+02,6.590070343017578125e+01,1.366794586181640625e+02,2.000000000000000000e+00
2.913996696472167969e+01,1.855025768280029297e+00,1.213277816772460938e+01,1.381601142883300781e+01,2.855980157852172852e+00,2.248403310775756836e+00,1.415635223388671875e+02,2.540254783630371094e+01,1.169070720672607422e+01,1.508635101318359375e+02,2.836098861694335938e+01,5.030544281005859375e+01,1.488582763671875000e+02,2.546169281005859375e+01,5.562889480590820312e+01,7.797785186767578125e+01,6.929574584960937500e+01,6.781449127197265625e+01,1.243636932373046875e+02,1.227763519287109375e+02,7.379510498046875000e+01,1.131501464843750000e+02,7.329341888427734375e+01,1.333938140869140625e+02,5.225476074218750000e+01,1.217325439453125000e+02,5.683883666992187500e+01,2.000000000000000000e+00
2.418604660034179688e+01,5.839379310607910156e+00,2.488847541809082031e+01,4.852618694305419922e+00,1.824817776679992676e+00,2.447473526000976562e+00,2.177085113525390625e+01,1.440287322998046875e+02,1.391648674011230469e+01,1.864518547058105469e+01,1.525337219238281250e+02,1.357700634002685547e+01,8.791647911071777344e+00,1.594370117187500000e+02,1.227274990081787109e+01,8.409943389892578125e+01,8.029472351074218750e+01,7.442085266113281250e+01,5.814208221435546875e+01,1.009141845703125000e+02,8.213907623291015625e+01,9.231668090820312500e+01,7.818522644042968750e+01,1.152935333251953125e+02,9.923194885253906250e+01,1.066311035156250000e+02,9.890973663330078125e+01,2.000000000000000000e+00
2.360177993774414062e+01,8.380754470825195312e+00,3.334257125854492188e+01,2.146992444992065430e+00,1.690452456474304199e+00,1.597415685653686523e+00,1.345043563842773438e+01,1.259227828979492188e+02,2.623312759399414062e+01,1.078586673736572266e+01,1.350999603271484375e+02,2.637109375000000000e+01,3.456609010696411133e+00,1.347511596679687500e+02,3.938518524169921875e+01,8.666368103027343750e+01,8.606609344482421875e+01,7.802764129638671875e+01,6.781758117675781250e+01,1.103246612548828125e+02,9.878388977050781250e+01,1.024908523559570312e+02,9.513424682617187500e+01,1.231236724853515625e+02,1.146848831176757812e+02,1.147045135498046875e+02,1.132777786254882812e+02,2.000000000000000000e+00
1.955434226989746094e+01,8.560132026672363281e+00,3.100705146789550781e+01,4.347360610961914062e+00,1.052218437194824219e+00,1.875479221343994141e+00,2.000534248352050781e+01,1.441756134033203125e+02,1.955277252197265625e+01,1.787013435363769531e+01,1.504653625488281250e+02,2.183626937866210938e+01,7.388108253479003906e+00,1.581853179931640625e+02,2.467792510986328125e+01,9.344606781005859375e+01,9.538307952880859375e+01,8.485853576660156250e+01,6.716414642333984375e+01,1.145685043334960938e+02,9.554227447509765625e+01,1.066058883666992188e+02,9.100174713134765625e+01,1.278756637573242188e+02,1.111596298217773438e+02,1.192422103881835938e+02,1.120187835693359375e+02,2.000000000000000000e+00
